name,rarity,type,condition,function,description
Alias Word,common,universal,none,AliasWord,For One Instance of Keyword: Replace with Kindred Keyword
Grow One,common,universal,none,GrowOne,Until End of Run: Max HP += 1
Focus One,common,universal,none,FocusOne,Declare Condition. Next Blessing Draft will Include Condition
Alias Move,uncommon,universal,none,AliasMove,For One Move: Replace Each Instance of Keyword with Kindred Keyword
Grow Three,uncommon,universal,none,GrowThree,Until End of Run: Max HP += 3
Focus Two,uncommon,universal,none,FocusTwo,Declare Condition. Until End of Run: Every Draft will Include Condition
Alias All,rare,universal,none,AliasAll,For Each Move: Replace Each Instance of a Keyword with Kindred Keyword
Grow Seven,rare,universal,none,GrowSeven,Until End of Run: Max HP += 7
Focus Pocus,rare,universal,none,FocusPocus,Until End of Run: All Blessings Are Rare
Break Bank,rare,universal,none,BreakBank,Once Per Blessing: You May Shuffle a Banked Move with no Rarity Limits; You may Rearrange After
Online Banker,common,element_locked,water,OnlineBanker,After Receiving a Blessing: You May Rearrange your Banked/Active Move Pool
Iron Clad,common,element_locked,stone,IronClad,Once Per Match: Reduce First Instance of Received Damage by 1
Lit Silly,common,element_locked,fire,LitSilly,Unlearn 1 Move: Receive 1 of 2 Random Rare Blessings; You May Rearrange Banked/Active Move Pool
Well Trimmed,common,element_locked,plant,WellTrimmed,Decrement Any One Integer Value on Any Move
Carnivore,common,element_locked,vital,Carnivore,Once Per Match: Heal Self equal to First Damage Self Deals
Pill Popper,common,element_locked,force,PillPopper,Once Per Match: Start Match with 1 of 3 Random Statuses
Inspired,common,element_locked,thunder,Inspired,At Start of Match: Fill Any Empty Active Move Slot with a Random Move Opponent Has
Credit Unionizer,uncommon,element_locked,water,CreditUnionizer,Banked Moves Boost Damage of their Element Affinity
Thick Skinned,uncommon,element_locked,stone,ThickSkinned,Once Per Match: Ignore first Application of Stun or Anger
Midnight Stoker,uncommon,element_locked,fire,MidnightStoker,Once Per Match: First to Gain Burn Gains 1 Sleep
Spruced Up,uncommon,element_locked,plant,SprucedUp,Increment Any One Integer Value on Any Move
Blood Brother,uncommon,element_locked,vital,BloodBrother,Wounds Deal Vital Damage to All Players When Ruptured
Persistant,uncommon,element_locked,force,Persistant,Until End of Run: Your Status Effects Persist Between Matches
Plunder Struck,uncommon,element_locked,thunder,PlunderStruck,Until End of Run: Spend 1 Bank Slot; Start Rounds with +1 Iter
Deep Diver,rare,element_locked,water,DeepDiver,Once Per Match: Spend a Turn to Rearrange your Banked/Active Move Pool
